cmake_minimum_required(VERSION 2.6)
project (Leviathon)
#This is release mode only.
#add_definitions (-W -Wall -O3)

#this is debug mode only.
add_definitions (-W -Wall -g -ggdb -O0 -m32)


set( Sources main.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningComponent.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningLeviathan.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningScreen.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningHull.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningReactor.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningThruster.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningSensor.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningShield.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningVent.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningArcs.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningTurret.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningProjectileTurret.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningBeamTurret.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningTractorTurret.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningMissileTurret.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningMissileRack.cpp )
set( Sources ${Sources} ./Process/Planning/WTcPlanningRepair.cpp )


set( Sources ${Sources} ./Process/WTcAsteroidObject.cpp )
set( Sources ${Sources} ./Process/WTcExitScreen.cpp )



add_executable (Leviathon ${Sources})
target_link_libraries (Leviathon Bamboo GLEW GL openal )

